2018-06-15 12:39:56[INFO]	Start testing api/captcha...
2018-06-15 12:40:01[DEBUG]	 >> "User-Agent: Apache-HttpClient/4.5.3 (Java/1.8.0_172)[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 >> "Accept-Encoding: gzip,deflate[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 >> "[\r][\n]"
2018-06-15 12:40:01[DEBUG]	>> GET /api/devices HTTP/1.1
2018-06-15 12:40:01[DEBUG]	>> cookie: JSESSIONID=1f0kz7s5y7tc01608w8n7n6nlu
2018-06-15 12:40:01[DEBUG]	>> Accept: */*
2018-06-15 12:40:01[DEBUG]	>> Host: jt.yunba.io
2018-06-15 12:40:01[DEBUG]	>> Connection: Keep-Alive
2018-06-15 12:40:01[DEBUG]	>> User-Agent: Apache-HttpClient/4.5.3 (Java/1.8.0_172)
2018-06-15 12:40:01[DEBUG]	>> Accept-Encoding: gzip,deflate
2018-06-15 12:40:01[DEBUG]	 << "HTTP/1.1 200 OK[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "Server: nginx/1.8.0[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "Date: Fri, 15 Jun 2018 04:40:01 GMT[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "Content-Type: application/json[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "Transfer-Encoding: chunked[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "Connection: keep-alive[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "Vary: Accept-Encoding[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "Access-Control-Allow-Headers: origin, content-type, accept, authorization, x-auth-token[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "Access-Control-Allow-Credentials: true[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "Access-Control-Allow-Methods: GET, POST, PUT, DELETE, OPTIONS[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "Access-Control-Allow-Origin: *[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "Content-Encoding: gzip[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "[\r][\n]"
2018-06-15 12:40:01[DEBUG]	Receiving response: HTTP/1.1 200 OK
2018-06-15 12:40:01[DEBUG]	<< HTTP/1.1 200 OK
2018-06-15 12:40:01[DEBUG]	<< Server: nginx/1.8.0
2018-06-15 12:40:01[DEBUG]	<< Date: Fri, 15 Jun 2018 04:40:01 GMT
2018-06-15 12:40:01[DEBUG]	<< Content-Type: application/json
2018-06-15 12:40:01[DEBUG]	<< Transfer-Encoding: chunked
2018-06-15 12:40:01[DEBUG]	<< Connection: keep-alive
2018-06-15 12:40:01[DEBUG]	<< Vary: Accept-Encoding
2018-06-15 12:40:01[DEBUG]	<< Access-Control-Allow-Headers: origin, content-type, accept, authorization, x-auth-token
2018-06-15 12:40:01[DEBUG]	<< Access-Control-Allow-Credentials: true
2018-06-15 12:40:01[DEBUG]	<< Access-Control-Allow-Methods: GET, POST, PUT, DELETE, OPTIONS
2018-06-15 12:40:01[DEBUG]	<< Access-Control-Allow-Origin: *
2018-06-15 12:40:01[DEBUG]	<< Content-Encoding: gzip
2018-06-15 12:40:01[DEBUG]	Connection can be kept alive indefinitely
2018-06-15 12:40:01[DEBUG]	Parsing response as: application/json
2018-06-15 12:40:01[DEBUG]	 << "166[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "[0x1f][0x8b][0x8][0x0][0x0][0x0][0x0][0x0][0x0][0x3][0xbd][0xd2][0xcf]k[0xc2]0[0x14][0x7][0xf0][0xff]%[0xd7]Uy/M[0xd3][0xb4][0xc7][0x1d][0x6][0xdb]m[0xe0][0xc6][0x98]x[0x88]6[0xba]@M\[0x9b][0xc]D[0xfc][0xdf][0xf7][0xea][0x8f][0x8e][0xc9][0x14][0xbd],[0xa7][0xbc][0xbe][0xc7]7[0xe9][0x87][0x8c]7[0xcc]V[0xac]D[0x8e]E[0xc2]t[0x8][0x8d][0x9d][0xc6]`ZVn[0xb6][0x9][4>[0xae][0x1e][0xa9][\r][0x9]sziX[0xc9][0x4][0x17][0x0][0x8a]%,:[0xfb][0x19]M[0xd7]d[0xc0][0x1][0x15][0xf4][0x9d]6[0xe8][0x10])[0x81]yW[g[0xe8]K[0xad][0xdb][0xf0][0xb2][0xaa]t[0xe8][0x12][0xba][0xe1][0x1][0xc8][0x1]f#[0x10]%[0xcf]K[0x80]aZ[0xe0][0x1d][0xd0][0xa2][0xd9][0x95]om[0xb0][0xde]u[0xc9]([0x1]x.S[0xba][0x89][0xf1]s[0xe3]ft[0x1e][0x5][0x8f]'4[0xf6][0xe1])[0xba]t[0xb1][0xae][0x13][0xb6][0xf4][0x95][0xa9][0x8f][0xc5][0xcc][0xbb][0xa0]g[0xa1]/[0xe9][0xd4][0x85]o[0xd6][0xc7][0xba][0xb2][0xad][0x9e][0xd6][0x86][0xd2][0xe7][0xba]n[\r][\r][0xc4][0xa6]1.<[0xf9][0xd8]8[0xb3][0xee][0x8e]-[0x84],H[0xc3]O[0xab][0xc3][0xbf][0xd3][0xee]>N[0xad][0xf6][0x87][0xfa][0xcb][0xba]}[0xdc]6[0xd9][0xf3][0x15][0x99][0xb8]J[0xf][0xde][0x1e][0x84]z}~'.LA[0x9e]0[0xa6][0x88][\n]"
2018-06-15 12:40:01[DEBUG]	 << "s[0x0][0xcc]of[0x14][0xd0]1[0xaa]L[0x9d]c[0x94][0xa8][0xe4][0xbf]3[0xe6][0xe9]m[0x8c](r[0xbc][0xce][0x91][0xd6][0xee][0xd1]I[0x10]'[0x88][0xbf];?[0x88][0xf3][0xf9]EE1[0x2]^r,[0x11][0x86][0x94][0xf0][0xa7]b[0x6][0x19][0x17][\n]"
2018-06-15 12:40:01[DEBUG]	 << "[0xcf]+2[0xd6][0x1b]v[0xdb]^pW[0xdc][0xee][0xa7][\n]"
2018-06-15 12:40:01[DEBUG]	 << "[0x95][0xf3][0xde][0x8f][0x1e][0x86][0x94][0xfc][0x12][0xe2][0xe4][0x1b]l"[0x19][0xd7][0xcc][0x3][0x0][0x0]"
2018-06-15 12:40:01[DEBUG]	 << "[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "0[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "[\r][\n]"
2018-06-15 12:40:01[DEBUG]	Parsed data to instance of: class org.apache.http.conn.EofSensorInputStream
2018-06-15 12:40:01[DEBUG]	Releasing connection org.apache.http.impl.conn.ManagedClientConnectionImpl@2eced48b
2018-06-15 12:40:01[DEBUG]	Connection can be kept alive indefinitely
2018-06-15 12:40:01[DEBUG]	[{"id":1219,"attributes":{},"groupId":0,"name":"424008","uniqueId":"020180424008","status":"online","lastUpdate":"2018-06-15T04:27:00.391+0000","positionId":16002763,"geofenceIds":[],"phone":null,"model":null,"contact":null,"category":null,"disabled":false,"currentJourneyId":94699,"obdId":0,"obdBubiaoId":0,"vin":null},{"id":954,"attributes":{},"groupId":0,"name":"0XF48VQZ1801306","uniqueId":"031181700178","status":"online","lastUpdate":"2018-06-15T04:40:00.858+0000","positionId":16006186,"geofenceIds":[],"phone":null,"model":null,"contact":null,"category":null,"disabled":false,"currentJourneyId":94739,"obdId":0,"obdBubiaoId":0,"vin":null},{"id":1471,"attributes":{},"groupId":0,"name":"000020180604","uniqueId":"000020180604","status":"offline","lastUpdate":"2018-06-14T02:21:10.000+0000","positionId":15052481,"geofenceIds":[],"phone":"","model":"","contact":"","category":null,"disabled":false,"currentJourneyId":89872,"obdId":170662,"obdBubiaoId":0,"vin":null}]
2018-06-15 12:40:01[INFO]	Finish testing api/devices: OK
2018-06-15 12:40:01[INFO]	Start testing /api/journeys...
2018-06-15 12:40:01[DEBUG]	Get connection for route {}->http://jt.yunba.io:80
2018-06-15 12:40:01[DEBUG]	Connecting to jt.yunba.io:80
2018-06-15 12:40:01[DEBUG]	CookieSpec selected: ignoreCookies
2018-06-15 12:40:01[DEBUG]	Auth cache not set in the context
2018-06-15 12:40:01[DEBUG]	Target auth state: UNCHALLENGED
2018-06-15 12:40:01[DEBUG]	Proxy auth state: UNCHALLENGED
2018-06-15 12:40:01[DEBUG]	Attempt 1 to execute request
2018-06-15 12:40:01[DEBUG]	Sending request: GET /api/journeys?deviceId=743 HTTP/1.1
2018-06-15 12:40:01[DEBUG]	 >> "GET /api/journeys?deviceId=743 HTTP/1.1[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 >> "cookie: JSESSIONID=1f0kz7s5y7tc01608w8n7n6nlu[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 >> "Accept: */*[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 >> "Host: jt.yunba.io[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 >> "Connection: Keep-Alive[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 >> "User-Agent: Apache-HttpClient/4.5.3 (Java/1.8.0_172)[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 >> "Accept-Encoding: gzip,deflate[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 >> "[\r][\n]"
2018-06-15 12:40:01[DEBUG]	>> GET /api/journeys?deviceId=743 HTTP/1.1
2018-06-15 12:40:01[DEBUG]	>> cookie: JSESSIONID=1f0kz7s5y7tc01608w8n7n6nlu
2018-06-15 12:40:01[DEBUG]	>> Accept: */*
2018-06-15 12:40:01[DEBUG]	>> Host: jt.yunba.io
2018-06-15 12:40:01[DEBUG]	>> Connection: Keep-Alive
2018-06-15 12:40:01[DEBUG]	>> User-Agent: Apache-HttpClient/4.5.3 (Java/1.8.0_172)
2018-06-15 12:40:01[DEBUG]	>> Accept-Encoding: gzip,deflate
2018-06-15 12:40:01[DEBUG]	 << "HTTP/1.1 200 OK[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "Server: nginx/1.8.0[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "Date: Fri, 15 Jun 2018 04:40:01 GMT[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "Content-Type: application/json[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "Transfer-Encoding: chunked[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "Connection: keep-alive[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "Vary: Accept-Encoding[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "Access-Control-Allow-Headers: origin, content-type, accept, authorization, x-auth-token[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "Access-Control-Allow-Credentials: true[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "Access-Control-Allow-Methods: GET, POST, PUT, DELETE, OPTIONS[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "Access-Control-Allow-Origin: *[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "Content-Encoding: gzip[\r][\n]"
2018-06-15 12:40:01[DEBUG]	 << "[\r][\n]"
2018-06-15 12:40:01[DEBUG]	Receiving response: HTTP/1.1 200 OK
2018-06-15 12:40:01[DEBUG]	<< HTTP/1.1 200 OK
2018-06-15 12:40:01[DEBUG]	<< Server: nginx/1.8.0
2018-06-15 12:40:01[DEBUG]	<< Date: Fri, 15 Jun 2018 04:40:01 GMT
2018-06-15 12:40:01[DEBUG]	<< Content-Type: application/json
2018-06-15 12:40:01[DEBUG]	<< Transfer-Encoding: chunked
2018-06-15 12:40:01[DEBUG]	<< Connection: keep-alive
2018-06-15 12:40:01[DEBUG]	<< Vary: Accept-Encoding
2018-06-15 12:40:01[DEBUG]	<< Access-Control-Allow-Headers: origin, content-type, accept, authorization, x-auth-token
2018-06-15 12:40:01[DEBUG]	<< Access-Control-Allow-Credentials: true
2018-06-15 12:40:01[DEBUG]	<< Access-Control-Allow-Methods: GET, POST, PUT, DELETE, OPTIONS
2018-06-15 12:40:01[DEBUG]	<< Access-Control-Allow-Origin: *
2018-06-15 12:40:01[DEBUG]	<< Content-Encoding: gzip
2018-06-15 12:40:01[DEBUG]	Connection can be kept alive indefinitely
2018-06-15 12:40:01[DEBUG]	Parsing response as: application/json
2018-06-15 12:40:01[DEBUG]	 << "6863[\r][\n]"
